,country,sex_code,sex_label,year,deaths_per_100k
714,Chile,M,Male,2017,1008.6
715,Chile,M,Male,2018,976.5
716,Chile,M,Male,2019,965.4
717,Chile,M,Male,2020,1091.8
718,Chile,M,Male,2021,1136.1
719,Chile,M,Male,2015,1048.3
720,Luxembourg,_T,Total,2017,728.8
721,Luxembourg,_T,Total,2018,708.1
722,Luxembourg,_T,Total,2019,691.6
723,Luxembourg,_T,Total,2020,737.3
724,Luxembourg,_T,Total,2021,702.9
725,Luxembourg,_T,Total,2022,675.7
726,Luxembourg,_T,Total,2015,737.0
727,Luxembourg,_T,Total,2016,717.9
728,Israel,F,Female,2018,604.4
729,Israel,F,Female,2019,614.1
730,Israel,F,Female,2020,622.9
731,Israel,F,Female,2021,677.5
732,Israel,F,Female,2015,649.3
733,Israel,F,Female,2016,640.6
734,Israel,F,Female,2017,615.7
735,Belgium,M,Male,2019,929.1
736,Belgium,M,Male,2020,1072.0
737,Belgium,M,Male,2015,1020.6
738,Belgium,M,Male,2016,990.2
739,Belgium,M,Male,2017,980.9
740,Belgium,M,Male,2018,965.0
741,Greece,F,Female,2016,673.2
742,Greece,F,Female,2017,688.9
743,Greece,F,Female,2018,649.8
744,Greece,F,Female,2019,666.8
745,Greece,F,Female,2020,690.0
746,Greece,F,Female,2015,699.7
747,Mexico,_T,Total,2018,1079.7
748,Mexico,_T,Total,2019,1085.0
749,Mexico,_T,Total,2020,1542.2
750,Mexico,_T,Total,2021,1536.5
751,Mexico,_T,Total,2015,1079.7
752,Mexico,_T,Total,2016,1095.3
753,Mexico,_T,Total,2017,1084.2
754,Denmark,F,Female,2018,739.4
755,Denmark,F,Female,2019,706.0
756,Denmark,F,Female,2020,695.2
757,Denmark,F,Female,2021,663.1
758,Denmark,F,Female,2015,747.7
759,Denmark,F,Female,2016,740.9
760,Denmark,F,Female,2017,727.6
761,Chile,F,Female,2021,727.4
762,Chile,F,Female,2018,633.7
763,Chile,F,Female,2019,628.9
764,Greece,_T,Total,2016,810.8
765,Greece,_T,Total,2017,828.5
766,Chile,F,Female,2017,655.3
767,Chile,F,Female,2020,686.0
768,Sweden,M,Male,2017,895.2
769,Sweden,M,Male,2018,885.3
770,Sweden,M,Male,2019,842.6
771,Sweden,M,Male,2020,926.8
772,Sweden,M,Male,2021,847.0
773,Sweden,M,Male,2022,842.5
774,Sweden,M,Male,2015,939.8
775,Sweden,M,Male,2016,902.5
776,Greece,M,Male,2019,957.1
777,Greece,M,Male,2018,948.4
778,Colombia,M,Male,2019,954.3
779,Colombia,M,Male,2020,1188.9
780,Colombia,M,Male,2021,1373.5
781,Colombia,M,Male,2016,963.3
782,Colombia,M,Male,2015,972.4
783,Colombia,M,Male,2017,951.6
784,Colombia,M,Male,2018,954.1
785,Netherlands,M,Male,2019,838.7
786,Netherlands,M,Male,2020,951.8
787,Netherlands,M,Male,2021,986.4
788,Netherlands,M,Male,2022,938.5
789,Netherlands,M,Male,2015,969.4
790,Netherlands,M,Male,2016,956.6
791,Netherlands,M,Male,2017,934.5
792,Netherlands,M,Male,2018,879.7
793,Greece,M,Male,2020,990.2
794,Greece,M,Male,2015,1013.4
795,Greece,M,Male,2016,971.2
796,Greece,M,Male,2017,991.2
797,Estonia,M,Male,2017,1397.1
798,Estonia,M,Male,2018,1385.8
799,Estonia,M,Male,2019,1320.9
800,Estonia,M,Male,2020,1349.0
801,Estonia,M,Male,2021,1570.4
802,Estonia,M,Male,2022,1445.5
803,Estonia,M,Male,2015,1427.9
804,Estonia,M,Male,2016,1425.2
805,Slovak Republic,M,Male,2020,1481.7
806,Slovak Republic,M,Male,2021,1824.2
807,Slovak Republic,M,Male,2016,1438.0
808,Slovak Republic,M,Male,2017,1449.2
809,Slovak Republic,M,Male,2018,1422.4
810,Slovak Republic,M,Male,2019,1359.7
811,Korea,M,Male,2018,918.0
812,Korea,M,Male,2019,864.5
813,Korea,M,Male,2020,849.9
814,Korea,M,Male,2021,842.7
815,Korea,M,Male,2015,986.9
816,Korea,M,Male,2016,956.0
817,Korea,M,Male,2017,924.0
818,Japan,_T,Total,2018,605.7
819,Japan,_T,Total,2019,599.5
820,Japan,_T,Total,2020,586.6
821,Japan,_T,Total,2021,599.8
822,Japan,_T,Total,2015,626.1
823,Japan,_T,Total,2016,616.4
824,Japan,_T,Total,2017,611.9
825,Austria,F,Female,2016,660.7
826,Austria,F,Female,2018,671.4
827,Austria,F,Female,2019,655.2
828,Austria,F,Female,2020,699.5
829,Austria,F,Female,2021,696.0
830,Austria,F,Female,2015,691.1
831,Austria,F,Female,2017,678.9
832,Czechia,_T,Total,2016,997.6
833,Czechia,_T,Total,2017,1011.9
834,Czechia,_T,Total,2018,1005.4
835,Czechia,_T,Total,2019,982.8
836,Czechia,_T,Total,2020,1117.2
837,Czechia,_T,Total,2021,1199.0
838,Czechia,_T,Total,2015,1051.8
839,Costa Rica,F,Female,2019,734.0
840,Costa Rica,F,Female,2020,727.0
841,Costa Rica,F,Female,2015,690.2
842,Costa Rica,F,Female,2016,735.0
843,Costa Rica,F,Female,2017,734.7
844,Costa Rica,F,Female,2018,713.4
845,Australia,_T,Total,2020,639.9
846,Australia,_T,Total,2021,662.3
847,Australia,_T,Total,2022,716.7
848,Australia,_T,Total,2016,698.3
849,Australia,_T,Total,2017,692.2
850,Australia,_T,Total,2018,665.7
851,Australia,_T,Total,2015,719.1
852,Australia,_T,Total,2019,690.8
853,Croatia,_T,Total,2018,1087.2
854,Croatia,_T,Total,2019,1053.0
855,Croatia,_T,Total,2020,1137.7
856,Croatia,_T,Total,2021,1286.0
857,Croatia,_T,Total,2015,1170.3
858,Croatia,_T,Total,2016,1092.4
859,Croatia,_T,Total,2017,1118.5
860,Germany,M,Male,2019,1000.6
861,Germany,M,Male,2020,1032.1
862,Germany,M,Male,2015,1060.4
863,Costa Rica,_T,Total,2016,868.9
864,Costa Rica,_T,Total,2017,867.0
865,Germany,M,Male,2018,1035.2
866,Latvia,M,Male,2018,1716.1
867,Latvia,M,Male,2019,1641.6
868,Latvia,M,Male,2020,1700.9
869,Latvia,M,Male,2021,2025.7
870,Latvia,M,Male,2015,1720.5
871,Latvia,M,Male,2016,1731.9
872,Latvia,M,Male,2017,1733.6
873,Czechia,F,Female,2018,815.0
874,Czechia,F,Female,2019,793.7
875,Czechia,F,Female,2020,892.4
876,Czechia,F,Female,2021,942.8
877,Czechia,F,Female,2015,854.9
878,Czechia,F,Female,2016,803.7
879,Czechia,F,Female,2017,819.0
880,Netherlands,F,Female,2017,706.6
881,Netherlands,F,Female,2018,677.9
882,Netherlands,F,Female,2019,633.3
883,Netherlands,F,Female,2020,713.3
884,Netherlands,F,Female,2021,733.9
885,Netherlands,F,Female,2022,730.9
886,Netherlands,F,Female,2016,715.1
887,Netherlands,F,Female,2015,719.5
